Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender
Samsung Galaxy S21,Android,419.88660850599535,5.775307899010024,1759.5839397403067,57,1043.3143055832393,58,Female
Xiaomi Mi 11,Android,285.86411756533386,4.55243528750226,1337.7989242872425,36,980.6284776787147,44,Male
Google Pixel 5,Android,140.91984723104017,3.95049904939832,728.8527107300629,35,310.9801151749029,50,Male
iPhone 12,Android,257.574315118394,4.96319292441842,1636.0020760760083,51,859.4923423352104,37,Female
Samsung Galaxy S21,Android,184.03439330838867,4.661987516348457,1351.4390307043313,52,983.6719971935671,50,Male
OnePlus 9,Android,94.0638240526376,1.99024503495358,989.7408082571388,28,543.8546662755862,45,Female
Samsung Galaxy S21,Android,334.76025824865184,6.856981443934466,1676.1944927575428,63,949.3626932862878,22,Male
iPhone 12,Android,551.6582568994453,12.13546066767417,2785.6181829974234,84,1657.907306310343,22,Male
Google Pixel 5,Android,310.38603662742923,8.157605392379532,2129.801769424533,85,1128.5375841691605,47,Female
iPhone 12,iOS,383.4487985325698,6.439268982710791,1822.6656936806214,78,1326.1189694791183,38,Female
OnePlus 9,Android,53.62668945967454,1.287917576416742,408.5502371375262,19,159.57846418240587,25,Male
OnePlus 9,Android,220.81944142745624,5.263514190802674,1599.0589638634126,56,695.5284392733715,51,Male
Samsung Galaxy S21,Android,499.49934081685177,5.884083524883824,2386.470697662112,59,1153.5345635619908,58,Male
Samsung Galaxy S21,Android,197.82896271929468,4.986938786413202,1553.177759631148,45,811.6502189296045,48,Female
Xiaomi Mi 11,iOS,207.55621551165953,4.8863830091553595,1703.0206456704527,43,799.0769521913384,44,Male
Xiaomi Mi 11,Android,510.4539031375152,10.75101651531962,2598.002079405772,94,2158.2225607486594,21,Female
Google Pixel 5,Android,126.3559725955336,3.5468019867023357,669.8456137408162,36,322.5797866803752,23,Female
Google Pixel 5,Android,282.93558787164494,6.161271352520373,1349.148750443031,46,1012.5988577137168,49,Female
Samsung Galaxy S21,iOS,73.0970699914252,1.462348313566154,609.053239474186,18,305.4864886508278,53,Male
OnePlus 9,Android,523.92962631324,8.822432021874267,2848.979344054287,86,2351.34148933413,18,Female
iPhone 12,Android,100.01212147318236,2.5268084260173964,623.0151073905296,41,306.5897087664612,42,Female
OnePlus 9,Android,628.2962649391724,12.277142902071143,2922.2004834344393,66,1613.6689766152135,33,Male
Google Pixel 5,Android,407.8616690206541,6.421228830677192,2271.0692088510555,70,1352.3649978903004,22,Male
OnePlus 9,iOS,309.55852650231526,5.3431128033531365,1298.9407815126535,48,1005.419440792938,28,Female
OnePlus 9,Android,220.5546628855732,4.384502661437658,1804.263423139367,68,678.3475964752399,22,Male
Samsung Galaxy S21,Android,83.38111525851704,3.4239457031218636,1066.7394644413205,39,479.7189871337455,35,Male
Samsung Galaxy S21,iOS,471.5158132707348,7.686897097215799,2167.7032911843216,73,1001.7727666219696,50,Male
Samsung Galaxy S21,Android,549.5662340754548,10.040446285988844,2459.5103838458162,75,1573.679925453817,52,Female
Google Pixel 5,iOS,415.3679975076923,6.682492629577914,2381.5600615248045,64,1324.2726583828276,30,Male
Google Pixel 5,Android,450.1781801827546,6.683027497417835,1746.352304386241,83,1282.9379125972875,57,Female
Google Pixel 5,Android,268.3703160370496,5.933982669135177,1485.222378015126,40,970.5258399991877,29,Male
OnePlus 9,iOS,195.07409904545113,4.992962512201178,1509.6075339504016,54,1031.3668042258087,49,Female
Samsung Galaxy S21,Android,252.4169607094888,5.054929862284377,1581.4850294636528,56,1002.1888313719536,38,Male
Xiaomi Mi 11,iOS,44.41472647220961,1.9179449093855372,464.9199984481819,14,108.50401714492106,27,Male
OnePlus 9,Android,570.312691013586,9.250094552762391,2541.688061694955,64,1713.1104233863232,25,Female
Xiaomi Mi 11,iOS,33.178594083372076,1.123797332657037,613.1290306264507,18,151.51755800291792,35,Female
Samsung Galaxy S21,Android,123.78106340800096,3.574867927788153,806.1145283791108,28,579.9990008266159,36,Female
Samsung Galaxy S21,Android,526.6209240004217,12.237832568224187,2723.1146562707145,94,2253.612582888094,49,Male
OnePlus 9,iOS,480.56277556835363,6.171846867916597,2385.9915683300437,70,1310.7696637559316,57,Male
Xiaomi Mi 11,Android,426.8262058760152,5.930014114921282,1939.977269438499,66,1182.9674305123858,41,Male
Xiaomi Mi 11,Android,243.7255099219959,4.743554831628558,1565.1720728444943,46,661.2812799509846,47,Male
Samsung Galaxy S21,iOS,611.5981328677701,9.19366352691186,2371.7075959196454,78,2361.0751704585646,32,Male
Xiaomi Mi 11,Android,120.68806383680997,2.198485166087708,721.1662810282128,32,357.2305098603189,45,Male
Samsung Galaxy S21,Android,164.6875538801691,3.4420654504551487,897.42883539152,30,454.04721162178646,20,Female
Xiaomi Mi 11,Android,131.42273472863403,2.446755142212495,808.7155430347848,18,567.7957318051037,20,Male
Samsung Galaxy S21,Android,514.719206171098,11.63577062946004,2262.4507170219526,97,1882.0115253463423,51,Female
OnePlus 9,Android,568.659159239922,9.104699972406713,2323.1992023773973,78,1637.6117621833187,44,Female
Xiaomi Mi 11,Android,133.41698209836935,3.624768829595726,887.7032277815845,23,296.5318126930233,49,Male
Google Pixel 5,Android,633.1984059012244,7.852494528339274,2801.0288910119775,106,2047.9405069878442,29,Female
Samsung Galaxy S21,Android,626.1313802117164,8.09139032445673,2741.831945676576,85,1803.949160345207,44,Male
Xiaomi Mi 11,Android,449.2777631599079,7.527605484868539,2269.1571513667664,67,1381.6356579915655,36,Male
Xiaomi Mi 11,iOS,261.17370559100385,6.3395546560364835,1219.9465104708993,48,823.0924012007365,33,Female
Samsung Galaxy S21,iOS,134.92241874009292,2.4773043059069435,657.706699076178,32,365.97846230754476,44,Male
OnePlus 9,Android,98.75185380151049,2.336494447184658,1158.514997437273,42,404.8507490680194,55,Female
iPhone 12,Android,465.07596225548656,8.887750768945526,2755.261839938166,72,2114.195663946496,44,Male
Xiaomi Mi 11,Android,68.23873364929929,1.613754648506966,424.29610435999103,15,111.15161558825947,47,Female
Xiaomi Mi 11,Android,66.28661995021594,1.0374275501938137,577.7579266689853,10,168.5361349204886,24,Female
Samsung Galaxy S21,iOS,492.4020274423571,8.03727755404306,3037.7244037702408,97,2461.642930142291,31,Male
Xiaomi Mi 11,iOS,438.53554900168774,7.22716390177135,2372.137710792444,68,1215.541237313305,35,Female
Google Pixel 5,Android,333.89347923623683,7.47400576373863,2114.7217143703324,76,1038.475598533175,44,Male
Samsung Galaxy S21,Android,541.6581669092648,13.011831102291339,3018.9051359778186,92,1707.8379313286362,34,Male
Xiaomi Mi 11,iOS,326.28551802655244,6.763784594363714,2140.3562197051897,80,1218.652589545497,36,Female
Samsung Galaxy S21,Android,79.00802187991687,1.890688286579012,499.2006658860124,12,136.7711163463774,31,Male
OnePlus 9,Android,532.765850233625,12.334045020243959,3110.226872691302,72,1639.0580625768782,51,Male
iPhone 12,Android,473.5193623563765,7.402168698941347,2163.66313297051,64,1156.2073610368534,31,Male
OnePlus 9,Android,217.5993475700879,3.7924875916848766,1376.8550234153442,48,838.153593530549,25,Male
OnePlus 9,iOS,248.23142403515584,4.109937453092572,1671.03133661317,53,923.8507200703705,37,Male
Xiaomi Mi 11,Android,121.6858869708915,3.708548391509361,707.7676625318221,31,452.86871334854266,32,Female
iPhone 12,Android,557.5243258250322,9.592692653904487,2980.033422280066,109,1628.4957179155401,43,Male
Xiaomi Mi 11,Android,78.59922371500856,1.7963610083036639,532.7078856837633,18,302.63722272730087,27,Female
Samsung Galaxy S21,iOS,466.38707628798335,7.8165285955047885,1920.6762491781844,60,1090.8170370060304,22,Female
iPhone 12,Android,533.97257977277,8.680836535462884,2732.7598875769354,114,1634.2887007810145,53,Male
OnePlus 9,Android,497.2178091242333,6.8403552812733555,2257.359841942234,73,1065.2402103788368,55,Female
OnePlus 9,Android,30.30643371548082,1.1921265796885079,626.670959773854,9,193.10978141875086,32,Female
iPhone 12,Android,43.83993998973243,2.1819344348405547,431.7448524872715,13,115.1619674569819,50,Female
iPhone 12,Android,251.17621820541572,5.978378900971865,1374.1468169846266,48,997.8575678471695,44,Male
Google Pixel 5,Android,34.02957243733118,1.8685198824052813,521.6322513914391,15,124.90220505104698,20,Female
Samsung Galaxy S21,iOS,173.4673160136419,2.315688885310179,712.4502022526915,31,281.05324693543076,47,Female
iPhone 12,Android,85.30456364936258,1.9497400323696068,343.4548271474486,15,144.72191519028294,50,Female
iPhone 12,iOS,223.06450294022878,5.222866630197372,1183.0373889625669,51,936.9530309668645,35,Female
Samsung Galaxy S21,iOS,556.316302170103,10.525274380870579,2541.804342319405,92,1514.1532960297811,27,Female
iPhone 12,Android,185.6585758794932,2.7192166212419013,1055.1695763011862,21,562.7306836929886,25,Male
Google Pixel 5,Android,361.9244845068894,6.983686879356201,2225.561423340993,88,1218.9259096568676,33,Male
Samsung Galaxy S21,Android,38.26676610983554,1.8724986271695396,338.26955169108356,11,95.79927372456915,32,Male
Samsung Galaxy S21,Android,245.27647900159323,4.5099115830611405,1231.1612075860658,64,632.2565687103629,25,Female
Samsung Galaxy S21,Android,412.0116911670771,7.867055663310934,2114.3681682754905,56,1324.5380021991934,20,Female
Xiaomi Mi 11,iOS,147.92236437210758,2.4507341377289174,1002.8148906319788,27,428.73703889755666,45,Male
Samsung Galaxy S21,Android,32.51790154737889,1.459474690346802,366.71958541773836,11,254.75427964289844,34,Female
Google Pixel 5,Android,141.8459267094583,3.296690378862421,907.6353719025556,34,362.4714408640876,24,Female
Google Pixel 5,Android,277.00620861381935,6.757023116798847,2034.5581456404605,74,1227.5462378828547,40,Female
OnePlus 9,Android,110.54630153610933,2.1010077961672122,980.2246235424176,38,312.07867293149155,44,Male
iPhone 12,Android,290.0890467747723,3.6932688528955087,1595.180013279888,46,746.8715590093443,53,Male
Xiaomi Mi 11,Android,87.46489687517482,1.3361846233030599,543.7417359944681,15,276.6130535284374,22,Male
Google Pixel 5,Android,124.08572916033778,2.355044151933345,1071.550734693032,20,383.6633104371309,32,Female
Xiaomi Mi 11,Android,404.77609294162,6.753733523442727,2343.973866383661,62,1082.2059055977074,43,Male
iPhone 12,Android,357.2739794984869,7.276102621338335,2358.631869191519,67,1534.9710986439607,28,Male
Samsung Galaxy S21,Android,528.2748485079734,8.71255457127568,2831.6759713328133,106,1971.594852403561,26,Male
OnePlus 9,iOS,527.0279020538306,11.808723354189205,2206.304093791039,73,1839.4889605896738,53,Female
Samsung Galaxy S21,Android,58.751823004516034,1.0852143974118968,394.4110846199172,18,267.2553417537917,45,Male
Xiaomi Mi 11,Android,227.49093244208208,5.351115643227581,1585.801138603249,44,811.1988308912495,57,Male
Samsung Galaxy S21,iOS,39.846965307990786,1.1157442375417654,368.02732302904326,17,148.8913239935273,51,Female
Google Pixel 5,Android,198.2082733108013,4.1667100772193475,1277.904416855289,52,687.4621614665056,31,Male
iPhone 12,iOS,180.15964291673305,2.6865078215471394,967.6319238693774,34,603.2227910079532,40,Male
Google Pixel 5,Android,258.1964348915002,4.167985794079032,1826.5203416250383,48,970.9075516536452,38,Male
Google Pixel 5,Android,157.36741111923598,2.6800391104275443,1206.260360418796,26,334.6697967295435,30,Male
Samsung Galaxy S21,Android,70.80109621038027,1.1598727138567073,602.3265811141509,10,275.48525138386367,51,Male
iPhone 12,Android,166.38919133941886,2.502574370599835,630.8334903133493,44,549.8761181646481,54,Male
OnePlus 9,iOS,49.88406529016857,1.3053256110584222,378.02337729785455,15,284.2345672894594,50,Female
OnePlus 9,Android,194.19153494064517,5.392535815385509,1830.3933686411465,53,668.1218534661595,40,Female
Samsung Galaxy S21,iOS,222.33726276208614,5.524877986839301,1524.6333378661468,48,905.0452678717738,30,Female
Xiaomi Mi 11,Android,97.4814640209352,4.059517409603586,724.6022329877627,27,453.3842457471506,45,Male
iPhone 12,Android,516.5698467321527,8.912985836795569,2617.8162301976004,95,2316.5284104255943,22,Female
Google Pixel 5,Android,292.9706238275264,5.3305159920546,1372.5568709880163,38,804.6478664047278,50,Female
Xiaomi Mi 11,Android,124.27451961295654,3.109441803125578,744.2029010207345,33,371.8383972327737,20,Male
Google Pixel 5,Android,427.3839046908341,8.1683315354079,2237.5860198290648,79,1404.1655470149215,42,Male
OnePlus 9,Android,113.70523431480149,2.9564471439441187,695.9793438732493,34,611.4649198996764,25,Male
Samsung Galaxy S21,Android,77.41661796048743,1.1415093923582402,380.79493078412213,10,287.00746651682744,50,Male
OnePlus 9,Android,209.85606956668778,4.969789989716488,1668.3246575235546,49,874.6711391756008,35,Female
Samsung Galaxy S21,iOS,76.90677633487313,1.6872296642319147,631.9035434563532,15,127.96178231531492,46,Female
OnePlus 9,iOS,99.53397125952854,2.8513229941764613,934.043696990209,36,422.00758120077245,54,Female
iPhone 12,Android,377.77502925100765,6.805651109874624,2104.9650629652306,69,1227.2934953772294,45,Male
OnePlus 9,Android,577.792587630325,9.297691843617308,2495.207851963688,103,2108.9528645019577,57,Male
Xiaomi Mi 11,Android,573.5759454430457,10.34605780543544,2453.369448654929,89,2210.8773888269275,53,Female
iPhone 12,Android,556.4193113978529,8.905542127635124,2796.3000912375687,93,2034.2427798695453,25,Male
Google Pixel 5,Android,216.45954476877,5.533123056113697,1801.0686523833544,62,674.4505839309786,37,Male
Google Pixel 5,Android,482.0280435381151,12.50929214458802,3126.6609236305653,92,2380.5785087689883,21,Female
Samsung Galaxy S21,Android,338.09268263638035,7.816450969014837,2356.235114864981,67,1261.8714315476398,38,Male
iPhone 12,Android,258.60865030476225,3.817353553503035,1297.900703635819,40,618.7157520990111,31,Male
OnePlus 9,iOS,125.54928562923872,2.447377356795579,647.3535855246513,28,453.2909173057059,32,Female
Xiaomi Mi 11,Android,95.23748974042907,3.5432148501212084,774.6221423323183,42,382.6372521772534,58,Male
Xiaomi Mi 11,Android,554.8494214465292,11.22955045658632,2734.1851699327744,87,1903.0762101834193,54,Female
Samsung Galaxy S21,Android,327.4047846531389,7.6992248307032245,2152.42164097579,74,1156.6123865492934,41,Male
Samsung Galaxy S21,Android,169.21947859249372,3.677454652241301,1274.1719027099687,35,493.1705524382479,41,Female
Xiaomi Mi 11,Android,85.13085043935587,1.0306030553712926,322.92838294982784,14,147.521097384381,23,Male
Xiaomi Mi 11,Android,81.76541549766664,1.5233308155873706,280.9440880026246,18,272.83695711648926,24,Male
